# Referenced at /home/techjini/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/825775de977f1c38d2937c0b90d9be99/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at /home/techjini/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/825775de977f1c38d2937c0b90d9be99/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:170
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:93
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:113
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:138
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:152
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:105
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:160
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:54
-keep class com.google.firebase.quickstart.fcm.MainActivity { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:72
-keep class com.google.firebase.quickstart.fcm.MyFirebaseInstanceIDService { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:65
-keep class com.google.firebase.quickstart.fcm.MyFirebaseMessagingService { <init>(...); }

# Referenced at /home/techjini/Downloads/quickstart-android-master/messaging/app/build/intermediates/manifests/full/release/AndroidManifest.xml:78
-keep class com.google.firebase.quickstart.fcm.MyJobService { <init>(...); }

